source,target,Label
boot-0,peer-2,A
boot-0,peer-4,A
boot-0,peer-1,B
boot-0,peer-3,B
peer-1,boot-0,B
peer-1,peer-5,B
peer-2,boot-0,A
peer-2,peer-5,A
peer-3,boot-0,B
peer-3,peer-6,B
peer-4,boot-0,A
peer-4,peer-7,A
peer-5,peer-2,A
peer-5,peer-6,A
peer-5,peer-1,B
peer-5,peer-7,B
peer-6,peer-5,A
peer-6,peer-10,A
peer-6,peer-3,B
peer-6,peer-9,B
peer-7,peer-4,A
peer-7,peer-8,A
peer-7,peer-5,B
peer-7,peer-11,B
peer-8,peer-7,A
peer-8,peer-12,A
peer-9,peer-6,B
peer-9,peer-13,B
peer-10,peer-6,A
peer-10,peer-13,A
peer-11,peer-7,B
peer-11,peer-12,B
peer-12,peer-8,A
peer-12,peer-16,A
peer-12,peer-11,B
peer-12,peer-15,B
peer-13,peer-10,A
peer-13,peer-14,A
peer-13,peer-9,B
peer-13,peer-17,B
peer-14,peer-13,A
peer-14,peer-18,A
peer-15,peer-12,B
peer-15,peer-19,B
peer-16,peer-12,A
peer-16,peer-19,A
peer-17,peer-13,B
peer-17,peer-18,B
peer-18,peer-14,A
peer-18,peer-24,A
peer-18,peer-17,B
peer-18,peer-21,B
peer-19,peer-16,A
peer-19,peer-20,A
peer-19,peer-15,B
peer-19,peer-23,B
peer-20,peer-19,A
peer-20,peer-22,A
peer-21,peer-18,B
peer-21,peer-25,B
peer-22,peer-20,A
peer-22,peer-26,A
peer-23,peer-19,B
peer-23,peer-26,B
peer-24,peer-18,A
peer-24,peer-25,A
peer-25,peer-24,A
peer-25,peer-30,A
peer-25,peer-21,B
peer-25,peer-27,B
peer-26,peer-22,A
peer-26,peer-28,A
peer-26,peer-23,B
peer-26,peer-29,B
peer-27,peer-25,B
peer-27,peer-31,B
peer-28,peer-26,A
peer-28,peer-32,A
peer-29,peer-26,B
peer-29,peer-32,B
peer-30,peer-25,A
peer-30,peer-31,A
peer-31,peer-30,A
peer-31,peer-34,A
peer-31,peer-27,B
peer-31,peer-35,B
peer-32,peer-28,A
peer-32,peer-36,A
peer-32,peer-29,B
peer-32,peer-33,B
peer-33,peer-32,B
peer-33,peer-37,B
peer-34,peer-31,A
peer-34,peer-38,A
peer-35,peer-31,B
peer-35,peer-38,B
peer-36,peer-32,A
peer-36,peer-37,A
peer-37,peer-36,A
peer-37,peer-40,A
peer-37,peer-33,B
peer-37,peer-43,B
peer-38,peer-34,A
peer-38,peer-44,A
peer-38,peer-35,B
peer-38,peer-39,B
peer-39,peer-38,B
peer-39,peer-41,B
peer-40,peer-37,A
peer-40,peer-42,A
peer-41,peer-39,B
peer-41,peer-45,B
peer-42,peer-40,A
peer-42,peer-46,A
peer-43,peer-37,B
peer-43,peer-46,B
peer-44,peer-38,A
peer-44,peer-45,A
peer-45,peer-44,A
peer-45,peer-50,A
peer-45,peer-41,B
peer-45,peer-47,B
peer-46,peer-42,A
peer-46,peer-48,A
peer-46,peer-43,B
peer-46,peer-49,B
